instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,instructLoop.ran,begInstruct,participant,session,group,date,expName,psychopyVersion,OS,frameRate,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,practice_control.ran,pracWords,baseBkgdKeys.keys,base_typedWord,baseKeys.keys,baseKeys.rt,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,instr_1,instr_2,practiceWords,pracVid,baseline_words,control_words,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,baseRateTypeKey.keys,baseRateTypeKey.rt,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,baseRateLoop.ran,ratingScale,rateInstr,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,AOMIpracLoop.ran,AOMI1bkdgKeys.keys,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,AOMI1rateLoop.ran,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,contTypeKey.keys,contTypeKey.rt,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,contRateLoop.ran,bkgdkeys_prac2.keys,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,AOMIpracLoop2.ran,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,AOMI2typeKey.keys,AOMI2typeKey.rt,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,AOMI2rateLoop.ran
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,infirm,oblige,video&audio/Sentence4_touch_edited.mp4,video&audio/mystic_touch_edited.mp4,pulpit,mystic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, mystic,"[""m"",""y"",""s"",""t"",""i"",""c"",""return""]","[0.8943000000122083,1.070800000012241,1.2626999999883992,1.6169000000063534,1.757400000006328,1.9263000000119064,2.2185999999942396]",0,0,0,3,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,revolt,joiner,video&audio/Sentence6_touch_edited.mp4,video&audio/apathy_touch_edited.mp4,virile,apathy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, apathy,"[""a"",""bracketleft"",""backspace"",""p"",""a"",""t"",""h"",""y"",""return""]","[0.6898000000119282,0.8393000000119173,1.435300000011921,2.0900999999939813,2.3159999999998035,2.6655999999939013,2.832499999999982,3.0262000000179796,3.2847000000178923]",0,1,1,5,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",afford,video&audio/afford_touch_edited.mp4,plight,metric,video&audio/Sentence2_touch_edited.mp4,video&audio/eatery_touch_edited.mp4,ascend,eatery,2 = AOMIspec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, eatery,"[""e"",""a"",""t"",""e"",""r"",""y"",""return""]","[0.400799999982155,0.7649999999998727,1.3227999999821805,1.5896999999877153,1.7722999999818967,1.9575999999938176,2.4186999999878935]",0,2,2,1,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,coerce,clergy,video&audio/Sentence6_touch_edited.mp4,video&audio/portal_touch_edited.mp4,ritual,portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, portal,"[""p"",""o"",""r"",""t"",""a"",""l"",""return""]","[0.5749999999998181,0.7070999999941705,0.9279000000060478,1.2249000000060732,1.8875999999941087,2.0149999999998727,2.449500000000171]",0,3,3,17,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,sherry,zephyr,video&audio/Sentence5_touch_edited.mp4,video&audio/fusion_touch_edited.mp4,obsess,fusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, fusion,"[""f"",""u"",""s"",""i"",""o"",""n"",""return""]","[0.47720000001800145,0.7128000000120664,0.9823000000119464,1.2224999999998545,1.350200000017594,1.5662000000179432,1.9724999999998545]",0,4,4,10,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,sonnet,hearth,video&audio/Sentence3_touch_edited.mp4,video&audio/herbal_touch_edited.mp4,hippie,herbal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, herbal,"[""h"",""e"",""r"",""b"",""a"",""l"",""return""]","[0.7459000000062588,0.855700000017805,1.0262000000179796,1.1703000000120483,1.6984999999999673,2.24630000001207,2.6315999999942505]",0,5,5,14,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,critic,binder,video&audio/Sentence1_touch_edited.mp4,video&audio/tamper_touch_edited.mp4,confer,tamper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, tamper,"[""t"",""a"",""m"",""p"",""e"",""r"",""return""]","[0.6080999999940104,0.7728999999762891,0.9533999999762273,1.1441999999879044,1.2920999999942069,1.5144999999997708,2.1782999999818458]",0,6,6,12,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,murmur,cobble,video&audio/Sentence2_touch_edited.mp4,video&audio/export_touch_edited.mp4,cervix,export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, export,"[""e"",""x"",""p"",""o"",""r"",""t"",""return""]","[0.6539999999999964,0.9112999999824751,1.168799999982184,1.3795999999942978,1.5157999999823915,1.7140000000003965,1.837500000000091]",0,7,7,19,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,convoy,output,video&audio/Sentence1_touch_edited.mp4,video&audio/uphold_touch_edited.mp4,debtor,uphold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, uphold,"[""u"",""p"",""h"",""o"",""l"",""d"",""return""]","[0.4379000000058113,0.6551999999878717,1.0599000000056549,1.3219000000058259,1.5624000000057094,1.708900000005542,1.9244000000057895]",0,8,8,18,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,savant,induce,video&audio/Sentence4_touch_edited.mp4,video&audio/mussel_touch_edited.mp4,cortex,mussel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, mussel,"[""m"",""u"",""s"",""s"",""e"",""l"",""return""]","[0.65219999998817,0.8641999999881591,0.9750999999937449,1.1385000000000218,1.3923000000118009,1.498599999993985,1.7474000000056549]",0,9,9,21,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,parole,hamlet,video&audio/Sentence4_touch_edited.mp4,video&audio/shroud_touch_edited.mp4,jackal,shroud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, shroud,"[""s"",""h"",""o"",""u"",""r"",""d"",""backspace"",""backspace"",""backspace"",""backspace"",""r"",""p"",""u"",""d"",""backspace"",""backspace"",""backspace"",""o"",""u"",""d"",""return""]","[0.35630000001174267,0.48570000001791414,0.6609000000057677,0.7899999999999636,0.8955000000000837,1.0565999999939777,1.6397000000179105,1.7832000000180415,2.0250999999939268,2.235599999994065,2.4402000000177395,2.5945999999939886,2.696900000005826,2.805099999994127,3.1984000000061314,3.3390999999937776,3.408800000011979,3.8577000000177577,3.974300000011681,4.068700000017998,4.709200000017972]",0,10,10,9,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,manure,girdle,video&audio/Sentence6_touch_edited.mp4,video&audio/linear_touch_edited.mp4,belfry,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, linear,"[""l"",""i"",""n"",""e"",""a"",""r"",""return""]","[0.42450000000008004,0.6160999999938213,0.8070999999940796,0.9964000000059059,1.8150999999938904,2.009400000005826,2.340400000005957]",0,11,11,23,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,upkeep,parish,video&audio/Sentence5_touch_edited.mp4,video&audio/gullet_touch_edited.mp4,picket,gullet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, gullet,"[""g"",""u"",""l"",""l"",""e"",""t"",""return""]","[0.730099999993854,0.8416999999881227,1.055599999993774,1.2009000000057313,1.2898000000118373,1.423099999994065,1.88030000001163]",0,12,12,28,1,,,,,,,
,,,,,,30,001,D,2022-01-10_13h02.42.621,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing different words to what you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing the same word that you will need to type.

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,novice,primal,video&audio/Sentence5_touch_edited.mp4,video&audio/entail_touch_edited.mp4,parcel,entail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, entail,"[""e"",""n"",""t"",""a"",""i"",""l"",""return""]","[0.7229000000061205,0.8459000000061678,0.9809000000059314,1.6452999999823987,1.7802999999821623,2.005799999982173,2.2416999999882137]",0,13,13,4,1,,,,,,,
